=== LLaMA Vocabulary ===
Total Tokens: 32000

Token[0]: <unk>
Token[1]: <s>
Token[2]: </s>
Token[3]: <0x00>
Token[4]: <0x01>
Token[5]: <0x02>
Token[6]: <0x03>
Token[7]: <0x04>
Token[8]: <0x05>
Token[9]: <0x06>
Token[10]: <0x07>
Token[11]: <0x08>
Token[12]: <0x09>
Token[13]: <0x0A>
Token[14]: <0x0B>
Token[15]: <0x0C>
Token[16]: <0x0D>
Token[17]: <0x0E>
Token[18]: <0x0F>
Token[19]: <0x10>
Token[20]: <0x11>
Token[21]: <0x12>
Token[22]: <0x13>
Token[23]: <0x14>
Token[24]: <0x15>
Token[25]: <0x16>
Token[26]: <0x17>
Token[27]: <0x18>
Token[28]: <0x19>
Token[29]: <0x1A>
Token[30]: <0x1B>
Token[31]: <0x1C>
Token[32]: <0x1D>
Token[33]: <0x1E>
Token[34]: <0x1F>
Token[35]: <0x20>
Token[36]: <0x21>
Token[37]: <0x22>
Token[38]: <0x23>
Token[39]: <0x24>
Token[40]: <0x25>
Token[41]: <0x26>
Token[42]: <0x27>
Token[43]: <0x28>
Token[44]: <0x29>
Token[45]: <0x2A>
Token[46]: <0x2B>
Token[47]: <0x2C>
Token[48]: <0x2D>
Token[49]: <0x2E>
Token[50]: <0x2F>
Token[51]: <0x30>
Token[52]: <0x31>
Token[53]: <0x32>
Token[54]: <0x33>
Token[55]: <0x34>
Token[56]: <0x35>
Token[57]: <0x36>
Token[58]: <0x37>
Token[59]: <0x38>
Token[60]: <0x39>
Token[61]: <0x3A>
Token[62]: <0x3B>
Token[63]: <0x3C>
Token[64]: <0x3D>
Token[65]: <0x3E>
Token[66]: <0x3F>
Token[67]: <0x40>
Token[68]: <0x41>
Token[69]: <0x42>
Token[70]: <0x43>
Token[71]: <0x44>
Token[72]: <0x45>
Token[73]: <0x46>
Token[74]: <0x47>
Token[75]: <0x48>
Token[76]: <0x49>
Token[77]: <0x4A>
Token[78]: <0x4B>
Token[79]: <0x4C>
Token[80]: <0x4D>
Token[81]: <0x4E>
Token[82]: <0x4F>
Token[83]: <0x50>
Token[84]: <0x51>
Token[85]: <0x52>
Token[86]: <0x53>
Token[87]: <0x54>
Token[88]: <0x55>
Token[89]: <0x56>
Token[90]: <0x57>
Token[91]: <0x58>
Token[92]: <0x59>
Token[93]: <0x5A>
Token[94]: <0x5B>
Token[95]: <0x5C>
Token[96]: <0x5D>
Token[97]: <0x5E>
Token[98]: <0x5F>
Token[99]: <0x60>
Token[100]: <0x61>
Token[101]: <0x62>
Token[102]: <0x63>
Token[103]: <0x64>
Token[104]: <0x65>
Token[105]: <0x66>
Token[106]: <0x67>
Token[107]: <0x68>
Token[108]: <0x69>
Token[109]: <0x6A>
Token[110]: <0x6B>
Token[111]: <0x6C>
Token[112]: <0x6D>
Token[113]: <0x6E>
Token[114]: <0x6F>
Token[115]: <0x70>
Token[116]: <0x71>
Token[117]: <0x72>
Token[118]: <0x73>
Token[119]: <0x74>
Token[120]: <0x75>
Token[121]: <0x76>
Token[122]: <0x77>
Token[123]: <0x78>
Token[124]: <0x79>
Token[125]: <0x7A>
Token[126]: <0x7B>
Token[127]: <0x7C>
Token[128]: <0x7D>
Token[129]: <0x7E>
Token[130]: <0x7F>
Token[131]: <0x80>
Token[132]: <0x81>
Token[133]: <0x82>
Token[134]: <0x83>
Token[135]: <0x84>
Token[136]: <0x85>
Token[137]: <0x86>
Token[138]: <0x87>
Token[139]: <0x88>
Token[140]: <0x89>
Token[141]: <0x8A>
Token[142]: <0x8B>
Token[143]: <0x8C>
Token[144]: <0x8D>
Token[145]: <0x8E>
Token[146]: <0x8F>
Token[147]: <0x90>
Token[148]: <0x91>
Token[149]: <0x92>
Token[150]: <0x93>
Token[151]: <0x94>
Token[152]: <0x95>
Token[153]: <0x96>
Token[154]: <0x97>
Token[155]: <0x98>
Token[156]: <0x99>
Token[157]: <0x9A>
Token[158]: <0x9B>
Token[159]: <0x9C>
Token[160]: <0x9D>
Token[161]: <0x9E>
Token[162]: <0x9F>
Token[163]: <0xA0>
Token[164]: <0xA1>
Token[165]: <0xA2>
Token[166]: <0xA3>
Token[167]: <0xA4>
Token[168]: <0xA5>
Token[169]: <0xA6>
Token[170]: <0xA7>
Token[171]: <0xA8>
Token[172]: <0xA9>
Token[173]: <0xAA>
Token[174]: <0xAB>
Token[175]: <0xAC>
Token[176]: <0xAD>
Token[177]: <0xAE>
Token[178]: <0xAF>
Token[179]: <0xB0>
Token[180]: <0xB1>
Token[181]: <0xB2>
Token[182]: <0xB3>
Token[183]: <0xB4>
Token[184]: <0xB5>
Token[185]: <0xB6>
Token[186]: <0xB7>
Token[187]: <0xB8>
Token[188]: <0xB9>
Token[189]: <0xBA>
Token[190]: <0xBB>
Token[191]: <0xBC>
Token[192]: <0xBD>
Token[193]: <0xBE>
Token[194]: <0xBF>
Token[195]: <0xC0>
Token[196]: <0xC1>
Token[197]: <0xC2>
Token[198]: <0xC3>
Token[199]: <0xC4>
Token[200]: <0xC5>
Token[201]: <0xC6>
Token[202]: <0xC7>
Token[203]: <0xC8>
Token[204]: <0xC9>
Token[205]: <0xCA>
Token[206]: <0xCB>
Token[207]: <0xCC>
Token[208]: <0xCD>
Token[209]: <0xCE>
Token[210]: <0xCF>
Token[211]: <0xD0>
Token[212]: <0xD1>
Token[213]: <0xD2>
Token[214]: <0xD3>
Token[215]: <0xD4>
Token[216]: <0xD5>
Token[217]: <0xD6>
Token[218]: <0xD7>
